Country/Dependency,Population[1],O+,A+,B+,AB+,O−,A−,B−,AB−,Albania[2],Algeria[3],Argentina[4],Armenia[5],Australia[6],Austria[7],Azerbaijan,Bahrain,Bangladesh[8],Belarus,Belgium[9],Bhutan[citation needed],Bolivia,Bosnia and Herzegovina,Brazil[10],Bulgaria,Burkina Faso[11],Cambodia,Cameroon[12],Canada[13],Chile[14],China[15],Colombia[16],Costa Rica[17],Croatia,Cuba,Cyprus[18],Czech Republic[19],Democratic Republic of the Congo,Denmark[20],Dominican Republic,Ecuador,Egypt[21],El Salvador[22],Estonia[23],Ethiopia,Fiji,Finland[24],France[25],Gabon[26],Georgia[27],Germany[28],Ghana,Greece,Guinea,Honduras,Hong Kong,Hungary,Iceland[29],India[30],Indonesia,Iran,Iraq,Ireland[31],Israel[32],Italy,Ivory Coast[33],Jamaica[34],Japan[35],Jordan[36],Kazakhstan,Kenya,Laos[37],Latvia,Lebanon,Libya,Liechtenstein,Lithuania,Luxemburg[38],Macao,Malaysia,Malta,Mauritania[39],Mauritius,Mexico[40],Moldova[41],Mongolia[42],Morocco,Myanmar,Namibia[43],Nepal,Netherlands[44],New Zealand[45],Nicaragua[46],Nigeria[47],North Korea,North Macedonia,Norway[48],Pakistan[citation needed],Papua New Guinea,Paraguay[49],Peru[50],Philippines[51],Poland[52],Portugal[53],Romania[54],Russia[55],Saudi Arabia[56],Serbia,Singapore[57],Slovakia[58],Slovenia,Somalia[59],South Africa[60],South Korea[61],Sri Lanka[62],Spain[63],Sudan,Sweden[64],Switzerland[65],Syria,Taiwan,Thailand,Tunisia[66],Turkey[67],Uganda[68],Ukraine,United Arab Emirates,United Kingdom[69],United States[70],Uzbekistan[71],Venezuela[72],Vietnam,Yemen,Zimbabwe,World
Albania[2],"30,74,579",34.10%,31.20%,14.50%,5.20%,6.00%,5.50%,2.60%,0.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria[3],"4,35,76,691",40.00%,30.00%,15.00%,4.25%,6.60%,2.30%,1.10%,0.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina[4],"4,54,79,118",48.90%,31.54%,8.00%,2.45%,4.90%,3.16%,0.80%,0.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia[5],"30,21,324",29.00%,46.30%,12.00%,5.60%,2.00%,3.70%,1.00%,0.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia[6],"2,54,66,459",38.00%,32.00%,12.00%,4.00%,7.00%,6.00%,2.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria[7],"88,59,449",30.00%,37.00%,12.00%,5.00%,6.00%,7.00%,2.00%,0.45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,"1,02,05,810",29.80%,30.00%,21.10%,9.00%,3.30%,3.40%,2.40%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,"15,05,003",48.48%,19.35%,22.61%,3.67%,3.27%,1.33%,1.04%,0.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh[8],"16,40,98,818",29.21%,26.30%,33.12%,9.59%,0.53%,0.48%,0.60%,0.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,"94,41,842",32.30%,30.60%,15.30%,6.80%,5.70%,5.40%,2.70%,1.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium[9],"1,17,20,716",38.00%,34.00%,8.50%,4.00%,7.00%,6.00%,1.50%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan[citation needed],"8,57,423",38.15%,29.27%,23.86%,8.41%,0.06%,0.04%,0.04%,0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,"1,16,39,909",51.53%,29.45%,10.11%,1.15%,4.39%,2.73%,0.54%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,"38,35,586",31.00%,36.00%,12.00%,6.00%,5.00%,7.00%,2.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil[10],"21,17,15,973",36.00%,34.00%,8.00%,2.50%,9.00%,8.00%,2.00%,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,"69,66,899",28.00%,37.40%,12.80%,6.80%,5.00%,6.60%,2.20%,1.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso[11],"2,13,82,659",39.94%,20.79%,26.34%,5.17%,3.36%,1.75%,2.22%,0.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,"1,69,26,984",46.70%,27.20%,18.50%,4.90%,1.30%,0.80%,0.50%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon[12],"2,77,44,989",46.83%,24.15%,21.06%,4.29%,1.79%,0.92%,0.80%,0.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada[13],"3,76,94,085",39.00%,36.00%,7.60%,2.50%,7.00%,6.00%,1.40%,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile[14],"1,81,86,770",56.62%,27.16%,8.78%,1.90%,3.29%,1.63%,0.49%,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China[15],"1,39,78,97,720",48.00%,28.00%,19.00%,5.60%,0.30%,0.40%,0.30%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia[16],"4,90,84,841",56.30%,26.11%,7.28%,1.47%,5.13%,2.70%,0.70%,0.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica[17],"50,97,988",49.70%,28.50%,12.40%,3.00%,3.40%,1.90%,0.90%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,"42,27,746",29.00%,36.00%,15.00%,5.00%,5.00%,6.00%,3.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,"1,10,59,062",45.80%,33.50%,10.20%,2.90%,3.60%,2.80%,1.00%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus[18],"12,66,676",35.22%,40.35%,11.11%,4.72%,3.85%,3.48%,0.87%,0.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
